     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const db = new PrismaClient({ log: [] });
     4→
     5→// Pre-computed bcrypt hash for 'Admin@12345' (12 rounds)
     6→const PWD_HASH = '$2b$12$FobY7wlA2K6HWVErFj1kwuZ6hkUOrVVCcUWcQ.lB4U5HQHqwI/M4u';
     7→
     8→async function main() {
     9→  console.log('Seeding database...');
    10→
    11→  // ============ ROLES ============
    12→  const superAdminPerms = JSON.stringify(['*']);
    13→  const landsPerms = JSON.stringify(['land:view','land:create','land:edit','application:view','application:review','application:approve','eligibility:review','eligibility:approve','possession:manage']);
    14→  const techPerms = JSON.stringify(['dpr:view','dpr:review','dpr:approve','application:view','document:view','document:upload']);
    15→  const financePerms = JSON.stringify(['payment:view','payment:manage','payment:approve','refund:manage','penalty:manage','report:finance']);
    16→  const monitoringPerms = JSON.stringify(['construction:view','construction:update','compliance:view','compliance:manage','report:construction']);
    17→  const grievancePerms = JSON.stringify(['grievance:view','grievance:manage','grievance:resolve','appeal:view','appeal:manage']);
    18→  const investorPerms = JSON.stringify(['application:create','application:view:own','document:upload:own','payment:view:own','grievance:create:own']);
    19→  const publicPerms = JSON.stringify(['land:view:published','public:info']);
    20→
    21→  const roles = await Promise.all([
    22→    db.role.upsert({ where: { name: 'Super Admin' }, update: {}, create: { name: 'Super Admin', description: 'Full system access', permissions: superAdminPerms, isSystem: true } }),
    23→    db.role.upsert({ where: { name: 'System Administrator' }, update: {}, create: { name: 'System Administrator', description: 'Users, roles, settings', permissions: JSON.stringify(['user:manage','role:manage','settings:manage','workflow:configure']), isSystem: true } }),
    24→    db.role.upsert({ where: { name: 'APCRDA Lands Officer' }, update: {}, create: { name: 'APCRDA Lands Officer', description: 'Land inventory, eligibility, allotment, possession', permissions: landsPerms, isSystem: true } }),
    25→    db.role.upsert({ where: { name: 'Planning Officer' }, update: {}, create: { name: 'Planning Officer', description: 'Land use, planning, FSI/FAR, building approvals', permissions: JSON.stringify(['land:view','land:edit','planning:manage','building:view','building:approve']), isSystem: true } }),
